Entity_ID,Entity_Type_Code,Name,Address1,Address2,Address3,City,State,Zip,Region_Code,Revw_Cycle_Year,Sched_Revw_Seq,Reviewer,Caseload,Last_Revw_Date,Sched_Revw_Date,Estd_Revw_Time,Actual_Revw_Time,Tmst_Last_Change,User_ID_Last_Change,Tmst_Created,User_ID_Created,State_FY,Assigned_Date,Disciplines,Billing_Address,Billing_Address2,Billing_Address3,Billing_State,Billing_City,Billing_Zip,Phone,CAP_Due_Date,CAP_Approved_Date,Billing_FY,Active_Providers,Reason_Not_Surveyed,latitude,longitude
13,1,13 - EDUCATION SERVICE REGION #26,117 W PENN,P.O. BOX 50,,ROSEVILLE,IL,61473,3,2007,20060510,,,05/10/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,06/09/2006,,,,,40.732503,-90.6646421
14,1,14 - PEORIA COUNTY BOARD FOR THE CARE AND TREATMENT OF PERSO,320 EAST ARMSTRONG AVENUE,,,PEORIA,IL,61603,3,2007,20060503,,,05/03/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,06/02/2006,,,,,40.7042373,-89.5891821
15,1,"15 - SERVICES OF WILL, GRUNDY, & KANKAKEE COUNTIES",1740 W MCDONOUGH STREET,,,JOLIET,IL,60436,2,2007,20070306,TSIMS,,03/06/2007,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,2006,,,,,,,,,,04/05/2007,,,,,41.515383,-88.1224282
16,1,16 - CROSSPOINT HUMAN SERVICES,309 NORTH LOGAN,,,DANVILLE,IL,61832,3,2007,20070629,,,06/29/2007,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,07/29/2007,,,,,40.1290987,-87.6400071
17,1,17 - ROE OF ADAMS/PIKE COUNTIES,510 MAINE STREET,SUITE 615,,QUINCY,IL,62301,4,2007,20060509,,,05/09/2006,,,0,07/16/2008 09:48:05 AM,SYSADMIN,,,,,,,,,,,,,06/08/2006,,,,,39.931546,-91.407717
18,1,18 - SANGAMON COUNTY HEALTH DEPARTMENT,3130 S CHATHAM ROAD,SUITE B,,SPRINGFIELD,IL,62704,4,2007,20050314,,,03/14/2005,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,04/13/2005,,,,,39.7621542,-89.6860151
19,1,19 - MACON COUNTY COMMUNITY MENTAL HEALTH BOARD,132 S WACKER,SUITE 604,,DECATUR,IL,62523,4,2007,20060411,,,04/11/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,05/11/2006,,,,,39.8403147,-88.9548001
20,1,20 - ARC COMMUNITY SUPPORT SYSTEMS,2502 SOUTH VETERANS DRIVE,,,EFFINGHAM,IL,62401,5,2007,20051012,,,10/12/2005,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,11/11/2005,,,,,39.0953289,-88.5379393
21,1,"21 - SPECIAL CHILDREN, INC",4941 BENCHMARK CENTRE,SUITE 200,,SWANSEA,IL,62226,5,2007,20060530,,,05/30/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,06/29/2006,,,,,38.571916,-89.964455
22,1,22 - ROE #13,101 SOUTH LINCOLN,,,CENTRALIA,IL,62801,5,2007,20060405,,,04/05/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,05/05/2006,,,,,38.5259464,-89.1253924
23,1,23 - WABASH & OHIO VALLEY SPECIAL ED DISTRICT,800 S DIVISION,P.O. BOX 320,,NORRIS CITY,IL,62869,5,2007,20060426,,,04/26/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,05/26/2006,,,,,37.9751002,-88.3288374
24,1,"24 - ARCHWAY, INC",2751 WEST MAIN,P.O. BOX 1180,,CARBONDALE,IL,62966,5,2007,20060523,,,05/23/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,06/22/2006,,,,,37.7363388,-89.2522167
25,1,25 - OPTIONS & ADVOCACY FOR MCHENRY COUNTY,365 MILLENNIUM DRIVE,SUITE A,,CRYSTAL LAKE,IL,60012,2,2007,20060301,,,03/01/2006,,,0,07/31/2007 11:19:43 AM,SYSADMIN,,,,,,,,,,,,,03/31/2006,,,,,42.251475,-88.298989
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
